-- Merging decision tree log ---
manifest
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\c41a5cfda55e5335552d0fa324bca482\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\de4ccc9fb3fd93df8c98d73ec358e4e5\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\be36598ef56e2063f8ebac493cebde02\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\70cb2b82e5a83d29c8b26a6bea948ee1\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\2eac51c2c6764dfe41e6a68c632ef07f\transformed\jetified-navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:6.1.0] C:\Users\sachi\.gradle\caches\transforms-3\8574c8a02624c666f58137909711c40b\transformed\jetified-maps-compose-6.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\94df34034f7009bc902d85d1dfd4fc95\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\37cc3d78b8357544003569e280e7120b\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\dabbf86bccd03bc49fc2fa4add096a23\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\sachi\.gradle\caches\transforms-3\9cb08f4f0b8e2ca374dac0194989f8eb\transformed\jetified-maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
